Rule   (Support, Confidence) 
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (16.6667%, 96.1538%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (16.6667%, 98.0392%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (16.6667%, 100%)
Gene BNA1,HAD1 high -> Gene YGL117W high  (16.3333%, 81.6667%)
Gene SRY1 high -> Gene PCL5 high  (16.3333%, 83.0508%)
Gene HIS5 high -> Gene SNO1 high  (16.3333%, 89.0909%)
Gene HIS5 high -> Gene PCL5 high  (16.3333%, 89.0909%)
Gene HIS5 high -> Gene CPA2 high  (16.3333%, 89.0909%)
Gene HIS5 high -> Gene YOL118C high  (16.3333%, 89.0909%)
Gene ARG1,ARG10 high -> Gene YER175C high  (16.3333%, 80.3279%)
Gene RIB5 high -> Gene YBR047W high  (16.3333%, 89.0909%)
Gene ECM40,ARG7 high -> Gene SNO1 high  (16.3333%, 85.9649%)
Gene YHR029C high -> Gene PCL5 high  (16.3333%, 83.0508%)
Gene BNA1,HAD1 high -> Gene CPA2 high  (16.3333%, 81.6667%)
Gene YPL250C high -> Gene SNZ1 high  (16.3333%, 92.4528%)
Gene YOL119C high -> Gene SNZ1 high  (16.3333%, 94.2308%)
Gene YHR029C high -> Gene YGL117W high,Gene YER175C high  (16.3333%, 83.0508%)
Gene YGL117W high,Gene YER175C high -> Gene YHR029C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene YHR029C high -> Gene YER175C high  (16.3333%, 92.4528%)
Gene YER175C high,Gene YHR029C high -> Gene YGL117W high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high -> Gene ARG5,6 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene ARG5,6 high -> Gene SNO1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene ARG5,6 high -> Gene YGL117W high  (16.3333%, 94.2308%)
Gene ARG1,ARG10 high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 80.3279%)
Gene YGL117W high,Gene SNO1 high -> Gene ARG1,ARG10 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene ARG1,ARG10 high -> Gene SNO1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene YGL117W high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene CPA2 high -> Gene LYS1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high -> Gene CPA2 high  (16.3333%, 90.7407%)
Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene YOL118C high -> Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YBR047W high -> Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YOL118C high -> Gene YBR047W high  (16.3333%, 94.2308%)
Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 96.0784%)
Gene BNA1,HAD1 high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YGL117W high  (16.3333%, 89.0909%)
Gene ARG4 high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 92.4528%)
Gene ARG4 high,Gene SNO1 high -> Gene CPA2 high  (16.3333%, 96.0784%)
Gene ARG4 high,Gene CPA2 high -> Gene SNO1 high  (16.3333%, 98%)
Gene SNO1 high,Gene CPA2 high -> Gene ARG4 high  (16.3333%, 81.6667%)
Gene ARG4 high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene ARG4 high,Gene CPA2 high -> Gene SNZ1 high  (16.3333%, 98%)
Gene ARG4 high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 96.0784%)
Gene CPA2 high,Gene SNZ1 high -> Gene ARG4 high  (16.3333%, 80.3279%)
Gene SRY1 high -> Gene YER175C high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene SRY1 high,Gene YER175C high -> Gene SNZ1 high  (16.3333%, 98%)
Gene SRY1 high,Gene SNZ1 high -> Gene YER175C high  (16.3333%, 87.5%)
Gene SRY1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 83.0508%)
Gene YHR029C high -> Gene SRY1 high,Gene CTF13,CBF3C high  (16.3333%, 83.0508%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high  (16.3333%, 87.5%)
Gene YER175C high,Gene PCL5 high -> Gene SNO1 high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene PCL5 high -> Gene YER175C high  (16.3333%, 84.4828%)
Gene YER175C high,Gene LYS1 high -> Gene SNZ1 high  (16.3333%, 98%)
Gene LYS1 high,Gene SNZ1 high -> Gene YER175C high  (16.3333%, 85.9649%)
Gene ARG1,ARG10 high -> Gene SNO1 high,Gene PCL5 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene PCL5 high -> Gene ARG1,ARG10 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene PCL5 high  (16.3333%, 92.4528%)
Gene PCL5 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene CPA2 high -> Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene CPA2 high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high  (16.3333%, 98%)
Gene SNO1 high,Gene CPA2 high -> Gene YOL118C high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YOL118C high -> Gene CPA2 high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 94.2308%)
Gene ECM40,ARG7 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene ECM40,ARG7 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene ECM40,ARG7 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 98%)
Gene BOP2 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 89.0909%)
Gene SNO1 high,Gene BOP2 high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene BOP2 high -> Gene SNO1 high  (16.3333%, 98%)
Gene SNO1 high,Gene LYS1 high -> Gene YOL118C high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene YOL118C high -> Gene LYS1 high  (16.3333%, 81.6667%)
Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 83.0508%)
Gene SNO1 high,Gene YBR047W high -> Gene YHR029C high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene YHR029C high -> Gene YBR047W high  (16.3333%, 85.9649%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high  (16.3333%, 98%)
Gene BNA1,HAD1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene BNA1,HAD1 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene YBR047W high  (16.3333%, 90.7407%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene CPA2 high  (16.3333%, 84.4828%)
Gene BNA1,HAD1 high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene CPA2 high,Gene SNZ1 high -> Gene BNA1,HAD1 high  (16.3333%, 80.3279%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 89.0909%)
Gene CPA2 high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high  (16.3333%, 85.9649%)
Gene ARG5,6 high,Gene CTF13,CBF3C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene ARG5,6 high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 89.0909%)
Gene YHR029C high -> Gene CTF13,CBF3C high,Gene LYS1 high  (16.3333%, 83.0508%)
Gene CTF13,CBF3C high,Gene LYS1 high -> Gene YHR029C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene LYS1 high  (16.3333%, 87.5%)
Gene LYS1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 83.0508%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YHR029C high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene BNA1,HAD1 high  (16.3333%, 84.4828%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene YBR047W high  (16.3333%, 92.4528%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene YPL033C high,Gene YBR047W high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YPL033C high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 83.0508%)
Gene LYS1 high,Gene YBR047W high -> Gene SNZ1 high  (16.3333%, 100%)
Gene LYS1 high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 85.9649%)
Gene LYS1 high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 85.9649%)
Gene LYS1 high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 96.0784%)
Gene SNZ1 high,Gene YOL118C high -> Gene LYS1 high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene SNO1 high -> Gene CPA2 high,Gene LYS1 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene CPA2 high -> Gene SNO1 high,Gene LYS1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 90.7407%)
Gene SNO1 high,Gene CPA2 high -> Gene YGL117W high,Gene LYS1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene LYS1 high -> Gene YGL117W high,Gene CPA2 high  (16.3333%, 85.9649%)
Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene SNO1 high,Gene CPA2 high -> Gene LYS1 high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high,Gene LYS1 high -> Gene CPA2 high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high  (16.3333%, 98%)
Gene YGL117W high,Gene SNO1 high -> Gene ARG5,6 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene ARG5,6 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene ARG5,6 high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene ARG5,6 high,Gene SNZ1 high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 89.0909%)
Gene YGL117W high,Gene SNO1 high,Gene ARG5,6 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene ARG5,6 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene ARG5,6 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene ARG5,6 high,Gene SNZ1 high -> Gene YGL117W high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (16.3333%, 81.6667%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YOL118C high  (16.3333%, 87.5%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene SNO1 high -> Gene YBR047W high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene YBR047W high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YBR047W high -> Gene YGL117W high,Gene YOL118C high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high,Gene YBR047W high -> Gene YOL118C high  (16.3333%, 96.0784%)
Gene YGL117W high,Gene SNO1 high,Gene YOL118C high -> Gene YBR047W high  (16.3333%, 94.2308%)
Gene YGL117W high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 96.0784%)
Gene ARG1,ARG10 high -> Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene YGL117W high,Gene SNO1 high -> Gene SNZ1 high,Gene ARG1,ARG10 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene YGL117W high,Gene SNO1 high  (16.3333%, 89.0909%)
Gene YGL117W high,Gene SNO1 high,Gene SNZ1 high -> Gene ARG1,ARG10 high  (16.3333%, 81.6667%)
Gene YGL117W high,Gene SNO1 high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene YGL117W high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene CPA2 high -> Gene LYS1 high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene CPA2 high,Gene LYS1 high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene CPA2 high,Gene SNZ1 high -> Gene YGL117W high,Gene LYS1 high  (16.3333%, 80.3279%)
Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high,Gene CPA2 high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene CPA2 high,Gene LYS1 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene CPA2 high,Gene SNZ1 high -> Gene LYS1 high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene LYS1 high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 92.4528%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YGL117W high  (16.3333%, 98%)
Gene YGL117W high,Gene CTF13,CBF3C high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 90.7407%)
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene CTF13,CBF3C high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 84.4828%)
Gene YGL117W high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 92.4528%)
Gene YGL117W high,Gene YBR047W high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YOL118C high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene YBR047W high,Gene YOL118C high -> Gene YGL117W high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high,Gene YBR047W high  (16.3333%, 85.9649%)
Gene YGL117W high,Gene YBR047W high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 90.7407%)
Gene YGL117W high,Gene YBR047W high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YGL117W high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (16.3333%, 94.2308%)
Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene YGL117W high  (16.3333%, 96.0784%)
Gene ARG4 high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene ARG4 high,Gene SNO1 high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 96.0784%)
Gene ARG4 high,Gene CPA2 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 98%)
Gene ARG4 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CPA2 high -> Gene ARG4 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene SNZ1 high -> Gene ARG4 high,Gene SNO1 high  (16.3333%, 80.3279%)
Gene ARG4 high,Gene SNO1 high,Gene CPA2 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene ARG4 high,Gene SNO1 high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 96.0784%)
Gene ARG4 high,Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene ARG4 high  (16.3333%, 81.6667%)
Gene SRY1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 83.0508%)
Gene YHR029C high -> Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 83.0508%)
Gene SRY1 high,Gene SNO1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 90.7407%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene YHR029C high -> Gene SRY1 high,Gene CTF13,CBF3C high  (16.3333%, 85.9649%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high,Gene SNO1 high  (16.3333%, 87.5%)
Gene SRY1 high,Gene SNO1 high,Gene CTF13,CBF3C high -> Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high  (16.3333%, 87.5%)
Gene SRY1 high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene YHR029C high -> Gene SRY1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 83.0508%)
Gene SRY1 high,Gene CTF13,CBF3C high -> Gene YHR029C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (16.3333%, 87.5%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SRY1 high,Gene SNZ1 high  (16.3333%, 87.5%)
Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high,Gene CTF13,CBF3C high  (16.3333%, 84.4828%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SRY1 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YHR029C high  (16.3333%, 94.2308%)
Gene SRY1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (16.3333%, 96.0784%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SRY1 high  (16.3333%, 87.5%)
Gene YER175C high,Gene PCL5 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene SNO1 high,Gene PCL5 high -> Gene YER175C high,Gene SNZ1 high  (16.3333%, 84.4828%)
Gene YER175C high,Gene SNO1 high,Gene PCL5 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene YER175C high,Gene PCL5 high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 94.2308%)
Gene SNO1 high,Gene PCL5 high,Gene SNZ1 high -> Gene YER175C high  (16.3333%, 85.9649%)
Gene ARG1,ARG10 high -> Gene SNO1 high,Gene PCL5 high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene PCL5 high -> Gene SNZ1 high,Gene ARG1,ARG10 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene PCL5 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene PCL5 high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 92.4528%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene PCL5 high  (16.3333%, 89.0909%)
Gene SNO1 high,Gene PCL5 high,Gene SNZ1 high -> Gene ARG1,ARG10 high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene PCL5 high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene PCL5 high  (16.3333%, 92.4528%)
Gene PCL5 high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (16.3333%, 96.0784%)
Gene SNO1 high,Gene CPA2 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene CPA2 high,Gene CTF13,CBF3C high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 87.5%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high  (16.3333%, 98%)
Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 84.4828%)
Gene SNO1 high,Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high  (16.3333%, 87.5%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high  (16.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene CPA2 high  (16.3333%, 84.4828%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene SNO1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high -> Gene YBR047W high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 98%)
Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (16.3333%, 80.3279%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene YBR047W high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high -> Gene CPA2 high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (16.3333%, 98%)
Gene SNO1 high,Gene CPA2 high -> Gene SNZ1 high,Gene YOL118C high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene YOL118C high -> Gene CPA2 high,Gene SNZ1 high  (16.3333%, 81.6667%)
Gene CPA2 high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (16.3333%, 80.3279%)
Gene CPA2 high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (16.3333%, 94.2308%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high  (16.3333%, 85.9649%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high -> Gene YOL118C high  (16.3333%, 81.6667%)
Gene SNO1 high,Gene CPA2 high,Gene YOL118C high -> Gene SNZ1 high  (16.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high  (16.3333%, 87.5%)
Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (16.3333%, 100%)
